14:08:03수221116 yosj@vFedora37 ~/git-projects/fedora-sh/08-mysql-docker
08-mysql-docker $ sh 11-Fedora34-docker-install.sh 
>>>>>>>>>> 11-Fedora34-docker-install.sh ||| Fedora34에 Docker Engine 설치 >>>>>>>>>>
----> ls -lZ /usr/lib/systemd/system/containerd.service docker.service  docker.socket zvbid.service
ls: '/usr/lib/systemd/system/containerd.service'에 접근할 수 없음: 그런 파일이나 디렉터리가 없습니다
<---- ls -lZ /usr/lib/systemd/system/containerd.service docker.service  docker.socket zvbid.service
----> sudo dnf -y remove docker docker-client docker-client-latest docker-common docker-latest docker-latest-logrotate docker-logrotate docker-selinux docker-engine-selinux docker-engine 이러한 패키지가 설치되어 있지 않다고 나와도 괜찮습니다.
일치하는 인수가 없습니다: docker
일치하는 인수가 없습니다: docker-client
일치하는 인수가 없습니다: docker-client-latest
일치하는 인수가 없습니다: docker-common
일치하는 인수가 없습니다: docker-latest
일치하는 인수가 없습니다: docker-latest-logrotate
일치하는 인수가 없습니다: docker-logrotate
일치하는 인수가 없습니다: docker-engine-selinux
일치하는 인수가 없습니다: docker-engine
종속성이 해결되었습니다.
============================================================================================================================================
 꾸러미                                               구조             버전                                        레포지터리          크기
  qemu-device-display-virtio-vga-2:7.0.0-10.fc37.x86_64              qemu-device-display-virtio-vga-gl-2:7.0.0-10.fc37.x86_64              
  qemu-device-usb-host-2:7.0.0-10.fc37.x86_64                        qemu-device-usb-redirect-2:7.0.0-10.fc37.x86_64                       
  qemu-device-usb-smartcard-2:7.0.0-10.fc37.x86_64                   qemu-img-2:7.0.0-10.fc37.x86_64                                       
  qemu-kvm-2:7.0.0-10.fc37.x86_64                                    qemu-pr-helper-2:7.0.0-10.fc37.x86_64                                 
  qemu-system-x86-2:7.0.0-10.fc37.x86_64                             qemu-system-x86-core-2:7.0.0-10.fc37.x86_64                           
  qemu-ui-curses-2:7.0.0-10.fc37.x86_64                              qemu-ui-egl-headless-2:7.0.0-10.fc37.x86_64                           
  qemu-ui-gtk-2:7.0.0-10.fc37.x86_64                                 qemu-ui-opengl-2:7.0.0-10.fc37.x86_64                                 
  qemu-ui-sdl-2:7.0.0-10.fc37.x86_64                                 qemu-ui-spice-app-2:7.0.0-10.fc37.x86_64                              
  qemu-ui-spice-core-2:7.0.0-10.fc37.x86_64                          qemu-virtiofsd-2:7.0.0-10.fc37.x86_64                                 
  rpm-plugin-selinux-4.18.0-1.fc37.x86_64                            seabios-bin-1.16.0-2.fc37.noarch                                      
  seavgabios-bin-1.16.0-2.fc37.noarch                                selinux-policy-37.14-1.fc37.noarch                                    
  selinux-policy-targeted-37.14-1.fc37.noarch                        sgabios-bin-1:0.20180715git-9.fc37.noarch                             
  sheepdog-1.0.1-18.fc37.x86_64                                      spice-glib-0.41-4.fc37.x86_64                                         
  spice-gtk3-0.41-4.fc37.x86_64                                      spice-server-0.15.1-1.fc37.x86_64                                     
  swtpm-0.7.3-2.20220427gitf2268ee.fc37.x86_64                       swtpm-libs-0.7.3-2.20220427gitf2268ee.fc37.x86_64                     
  swtpm-tools-0.7.3-2.20220427gitf2268ee.fc37.x86_64                 syslinux-6.04-0.23.fc37.x86_64                                        
  syslinux-extlinux-6.04-0.23.fc37.x86_64                            syslinux-extlinux-nonlinux-6.04-0.23.fc37.noarch                      
  syslinux-nonlinux-6.04-0.23.fc37.noarch                            systemd-container-251.8-586.fc37.x86_64                               
  trousers-0.3.15-7.fc37.x86_64                                      usbredir-0.12.0-3.fc37.x86_64                                         
  virglrenderer-0.9.1-4.20210420git36391559.fc37.x86_64              xen-libs-4.16.2-2.fc37.x86_64                                         
  xen-licenses-4.16.2-2.fc37.x86_64                                  xorriso-1.5.4-5.fc37.x86_64                                           
  xz-lzma-compat-5.2.5-10.fc37.x86_64                                zfs-fuse-0.7.2.2-23.fc37.x86_64                                       

완료되었습니다!
<---- sudo dnf -y remove docker docker-client docker-client-latest docker-common docker-latest docker-latest-logrotate docker-logrotate docker-selinux docker-engine-selinux docker-engine 이러한 패키지가 설치되어 있지 않다고 나와도 괜찮습니다.
----> ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
ls: '/usr/lib/systemd/system/containerd.service'에 접근할 수 없음: 그런 파일이나 디렉터리가 없습니다
<---- ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
210513 목 1051 : https://docs.docker.com/engine/install/fedora/

저장소 설정

설치 dnf-plugins-core와 설정 (당신의 DNF 저장소를 관리 할 수있는 명령을 제공합니다) 패키지 안정의 저장소.
----> sudo dnf -y install dnf-plugins-core 
마지막 메타자료 만료확인 1:45:57 이전인: 2022년 11월 16일 (수) 오후 12시 22분 57초.
꾸러미 dnf-plugins-core-4.3.1-1.fc37.noarch가 이미 설치되어 있습니다.
종속성이 해결되었습니다.
처리가 필요하지 않습니다.
완료되었습니다!
<---- sudo dnf -y install dnf-plugins-core 
----> ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
ls: '/usr/lib/systemd/system/containerd.service'에 접근할 수 없음: 그런 파일이나 디렉터리가 없습니다
<---- ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
----> sudo dnf config-manager --add-repo https://download.docker.com/linux/fedora/docker-ce.repo 
다음 위치에서 레포 추가 : https://download.docker.com/linux/fedora/docker-ce.repo
<---- sudo dnf config-manager --add-repo https://download.docker.com/linux/fedora/docker-ce.repo 
----> ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
ls: '/usr/lib/systemd/system/containerd.service'에 접근할 수 없음: 그런 파일이나 디렉터리가 없습니다
<---- ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service

선택 사항 : 야간 또는 테스트 저장소를 활성화 합니다.

이러한 리포지토리는 docker.repo위 파일에 포함되어 있지만 기본적으로 비활성화되어 있습니다.
안정적인 저장소와 함께 활성화 할 수 있습니다. 다음 명령은 야간 저장소를 활성화 합니다.

#-- sudo dnf config-manager --set-enabled docker-ce-nightly

테스트 채널 을 활성화하려면 다음 명령을 실행하십시오.

#-- sudo dnf config-manager --set-enabled docker-ce-test

--set-disabled 플래그 와 함께 dnf config-manager 명령을 실행 하여 야간 또는 테스트 저장소를 비활성화 할 수 있습니다.
다시 활성화하려면 --set-enabled 플래그를 사용하십시오.
다음 명령은 야간 저장소를 비활성화 합니다.

#-- sudo dnf config-manager --set-disabled docker-ce-nightly

야간 및 테스트 채널에 대해 알아보십시오 .

Docker Engine 설치
==================

최신 버전 도커 엔진 및 containerd 를 설치합니다. 또는 특정 버전을 설치하려면 다음 단계로 이동합니다.
----> sudo dnf -y install docker-ce docker-ce-cli containerd.io 
Docker CE Stable - x86_64                                                                                    32 kB/s | 8.7 kB     00:00    
종속성이 해결되었습니다.
============================================================================================================================================
 꾸러미                                    구조                   버전                               레포지터리                        크기
============================================================================================================================================
설치 중:
 containerd.io                             x86_64                 1.6.9-3.1.fc37                     docker-ce-stable                  32 M
 docker-ce                                 x86_64                 3:20.10.21-3.fc37                  docker-ce-stable                  21 M
 docker-ce-cli                             x86_64                 1:20.10.21-3.fc37                  docker-ce-stable                  29 M
종속 꾸러미 설치 중:
 container-selinux                         noarch                 2:2.191.0-1.fc37                   updates                           50 k
 docker-ce-rootless-extras                 x86_64                 20.10.21-3.fc37                    docker-ce-stable                 3.7 M
 flatpak-selinux                           noarch                 1.14.0-2.fc37                      fedora                            23 k
 libcgroup                                 x86_64                 3.0-1.fc37                         fedora                            74 k
 rpm-plugin-selinux                        x86_64                 4.18.0-1.fc37                      fedora                            20 k
 selinux-policy                            noarch                 37.14-1.fc37                       updates                           76 k
 selinux-policy-targeted                   noarch                 37.14-1.fc37                       updates                          6.6 M
취약한 종속 꾸러미 설치 중:
 docker-scan-plugin                        x86_64                 0.21.0-3.fc37                      docker-ce-stable                 3.8 M

연결 요약
============================================================================================================================================
설치  11 꾸러미

총계 내려받기 크기: 96 M
설치된 크기 : 369 M
꾸러미 내려받기 중:
(1/11): docker-ce-20.10.21-3.fc37.x86_64.rpm                                                                7.4 MB/s |  21 MB     00:02    
(2/11): docker-ce-cli-20.10.21-3.fc37.x86_64.rpm                                                            9.2 MB/s |  29 MB     00:03    
(3/11): docker-ce-rootless-extras-20.10.21-3.fc37.x86_64.rpm                                                5.1 MB/s | 3.7 MB     00:00    
(4/11): docker-scan-plugin-0.21.0-3.fc37.x86_64.rpm                                                         8.6 MB/s | 3.8 MB     00:00    
(5/11): flatpak-selinux-1.14.0-2.fc37.noarch.rpm                                                            117 kB/s |  23 kB     00:00    
(6/11): containerd.io-1.6.9-3.1.fc37.x86_64.rpm                                                             8.1 MB/s |  32 MB     00:03    
(7/11): rpm-plugin-selinux-4.18.0-1.fc37.x86_64.rpm                                                          75 kB/s |  20 kB     00:00    
(8/11): libcgroup-3.0-1.fc37.x86_64.rpm                                                                     213 kB/s |  74 kB     00:00    
(9/11): selinux-policy-37.14-1.fc37.noarch.rpm                                                              141 kB/s |  76 kB     00:00    
(10/11): container-selinux-2.191.0-1.fc37.noarch.rpm                                                         85 kB/s |  50 kB     00:00    
(11/11): selinux-policy-targeted-37.14-1.fc37.noarch.rpm                                                    4.7 MB/s | 6.6 MB     00:01    
--------------------------------------------------------------------------------------------------------------------------------------------
합계                                                                                                         15 MB/s |  96 MB     00:06     
Docker CE Stable - x86_64                                                                                    10 kB/s | 1.6 kB     00:00    
GPG키 0x621E9F35 가져오는 중:
사용자 ID : "Docker Release (CE rpm) <docker@docker.com>"
지문: 060A 61C5 1B55 8A7F 742B 77AA C52F EB6B 621E 9F35
출처 : https://download.docker.com/linux/fedora/gpg
키 가져오기에 성공했습니다
연결 확인 실행 중
연결 확인에 성공했습니다.
연결 시험 실행 중
연결 시험에 성공했습니다.
연결 실행 중
  스크립트릿 실행 중: selinux-policy-targeted-37.14-1.fc37.noarch                                                                       1/1 
  준비 중           :                                                                                                                   1/1 
  설치 중           : selinux-policy-37.14-1.fc37.noarch                                                                               1/11 
  스크립트릿 실행 중: selinux-policy-37.14-1.fc37.noarch                                                                               1/11 
Failed to resolve roletype statement at /var/lib/selinux/targeted/tmp/modules/200/flatpak/cil:2
Failed to resolve AST
/usr/sbin/semodule:  Failed!

  스크립트릿 실행 중: selinux-policy-targeted-37.14-1.fc37.noarch                                                                      2/11 
  설치 중           : selinux-policy-targeted-37.14-1.fc37.noarch                                                                      2/11 
  스크립트릿 실행 중: selinux-policy-targeted-37.14-1.fc37.noarch                                                                      2/11 
  스크립트릿 실행 중: container-selinux-2:2.191.0-1.fc37.noarch                                                                        3/11 
  설치 중           : container-selinux-2:2.191.0-1.fc37.noarch                                                                        3/11 
  스크립트릿 실행 중: container-selinux-2:2.191.0-1.fc37.noarch                                                                        3/11 
  설치 중           : docker-scan-plugin-0.21.0-3.fc37.x86_64                                                                          4/11 
  스크립트릿 실행 중: docker-scan-plugin-0.21.0-3.fc37.x86_64                                                                          4/11 
  설치 중           : docker-ce-cli-1:20.10.21-3.fc37.x86_64                                                                           5/11 
  스크립트릿 실행 중: docker-ce-cli-1:20.10.21-3.fc37.x86_64                                                                           5/11 
  설치 중           : containerd.io-1.6.9-3.1.fc37.x86_64                                                                              6/11 
  스크립트릿 실행 중: containerd.io-1.6.9-3.1.fc37.x86_64                                                                              6/11 
  설치 중           : libcgroup-3.0-1.fc37.x86_64                                                                                      7/11 
  설치 중           : docker-ce-rootless-extras-20.10.21-3.fc37.x86_64                                                                 8/11 
  스크립트릿 실행 중: docker-ce-rootless-extras-20.10.21-3.fc37.x86_64                                                                 8/11 
  설치 중           : docker-ce-3:20.10.21-3.fc37.x86_64                                                                               9/11 
  스크립트릿 실행 중: docker-ce-3:20.10.21-3.fc37.x86_64                                                                               9/11 
  설치 중           : flatpak-selinux-1.14.0-2.fc37.noarch                                                                            10/11 
  스크립트릿 실행 중: flatpak-selinux-1.14.0-2.fc37.noarch                                                                            10/11 
  설치 중           : rpm-plugin-selinux-4.18.0-1.fc37.x86_64                                                                         11/11 
  스크립트릿 실행 중: selinux-policy-targeted-37.14-1.fc37.noarch                                                                     11/11 
  스크립트릿 실행 중: container-selinux-2:2.191.0-1.fc37.noarch                                                                       11/11 
  스크립트릿 실행 중: rpm-plugin-selinux-4.18.0-1.fc37.x86_64                                                                         11/11 
  확인 중           : containerd.io-1.6.9-3.1.fc37.x86_64                                                                              1/11 
  확인 중           : docker-ce-3:20.10.21-3.fc37.x86_64                                                                               2/11 
  확인 중           : docker-ce-cli-1:20.10.21-3.fc37.x86_64                                                                           3/11 
  확인 중           : docker-ce-rootless-extras-20.10.21-3.fc37.x86_64                                                                 4/11 
  확인 중           : docker-scan-plugin-0.21.0-3.fc37.x86_64                                                                          5/11 
  확인 중           : flatpak-selinux-1.14.0-2.fc37.noarch                                                                             6/11 
  확인 중           : libcgroup-3.0-1.fc37.x86_64                                                                                      7/11 
  확인 중           : rpm-plugin-selinux-4.18.0-1.fc37.x86_64                                                                          8/11 
  확인 중           : container-selinux-2:2.191.0-1.fc37.noarch                                                                        9/11 
  확인 중           : selinux-policy-37.14-1.fc37.noarch                                                                              10/11 
  확인 중           : selinux-policy-targeted-37.14-1.fc37.noarch                                                                     11/11 

설치되었습니다:
  container-selinux-2:2.191.0-1.fc37.noarch   containerd.io-1.6.9-3.1.fc37.x86_64                docker-ce-3:20.10.21-3.fc37.x86_64       
  docker-ce-cli-1:20.10.21-3.fc37.x86_64      docker-ce-rootless-extras-20.10.21-3.fc37.x86_64   docker-scan-plugin-0.21.0-3.fc37.x86_64  
  flatpak-selinux-1.14.0-2.fc37.noarch        libcgroup-3.0-1.fc37.x86_64                        rpm-plugin-selinux-4.18.0-1.fc37.x86_64  
  selinux-policy-37.14-1.fc37.noarch          selinux-policy-targeted-37.14-1.fc37.noarch       

완료되었습니다!
<---- sudo dnf -y install docker-ce docker-ce-cli containerd.io 
----> ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
-rw-r--r--. 1 root root unconfined_u:object_r:container_unit_file_t:s0 1264 10월 25일  23:31 /usr/lib/systemd/system/containerd.service
<---- ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service

GPG 키를 수락하라는 메시지가 표시되면 지문이 일치하는지 확인하고

060A 61C5 1B55 8A7F 742B 77AA C52F EB6B 621E 9F35

일치하는 경우 수락합니다.

Docker 저장소가 여러 개 있습니까?

여러 Docker 리포지토리가 활성화 된 경우 dnf install또는 dnf update명령에 버전을 지정하지 않고 설치하거나 업데이트하면 항상 가능한 가장 높은 버전이 설치되므로 안정성 요구 사항에 적합하지 않을 수 있습니다.

Docker가 설치되었지만 시작되지 않았습니다. docker그룹이 생성되어 있지만 사용자는 그룹에 추가되지 않습니다.

특정 버전 의 Docker Engine 을 설치하려면 저장소에서 사용 가능한 버전을 나열한 후 다음을 선택하고 설치하십시오.

ㅏ. 저장소에서 사용 가능한 버전을 나열하고 정렬합니다. 이 예에서는 버전 번호별로 결과를 가장 높은 값에서 가장 낮은 값으로 정렬하고 잘립니다.

#-- dnf list docker-ce  --showduplicates | sort -r

반환되는 목록은 활성화 된 저장소에 따라 다르며 Fedora 버전에 따라 다릅니다 ( .fc28이 예 에서 접미사로 표시됨).

비. 정규화 된 패키지 이름으로 특정 버전을 설치합니다. 패키지 이름 ( docker-ce)과 첫 번째 하이픈까지의 버전 문자열 (두 번째 열)을 하이픈 ( -)으로 구분합니다 ( 예 :) docker-ce-3:18.09.1.

#--  sudo dnf -y install docker-ce-<VERSION_STRING> docker-ce-cli-<VERSION_STRING> containerd.io

Docker가 설치되었지만 시작되지 않았습니다. docker그룹이 생성되어 있지만 사용자는 그룹에 추가되지 않습니다.

Docker를 시작하십시오.
----> sudo systemctl start docker ; sudo systemctl enable docker 
Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /usr/lib/systemd/system/docker.service.
<---- sudo systemctl start docker ; sudo systemctl enable docker 
----> ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
-rw-r--r--. 1 root root unconfined_u:object_r:container_unit_file_t:s0 1264 10월 25일  23:31 /usr/lib/systemd/system/containerd.service
<---- ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
hello-world 이미지 를 실행하여 Docker Engine이 올바르게 설치되었는지 확인하십시오 .
----> ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
-rw-r--r--. 1 root root unconfined_u:object_r:container_unit_file_t:s0 1264 10월 25일  23:31 /usr/lib/systemd/system/containerd.service
<---- ls -lZ /usr/lib/systemd/system/containerd.service  docker.service  docker.socket zvbid.service
이 명령어는 테스트 이미지를 다운로드하고 컨테이너에서 실행합니다. 컨테이너가 실행되면 정보 메시지를 인쇄하고 종료합니다.

Docker Engine이 설치되어 실행 중입니다. sudoDocker 명령을 실행 하려면을 사용해야 합니다. 권한이없는 사용자가 Docker 명령 및 기타 선택적 구성 단계를 실행할 수 있도록 Linux 사후 설치 를 계속 합니다.

sudo systemctl status docker

sudo systemctl start docker
sudo systemctl enable docker

sudo docker run hello-world #------- 도커 실행 테스트입니다.

----> cd /usr/lib/systemd/system ; sudo ls -lZ containerd.service docker.service  docker.socket zvbid.service 
ls: 'zvbid.service'에 접근할 수 없음: 그런 파일이나 디렉터리가 없습니다
-rw-r--r--. 1 root root unconfined_u:object_r:container_unit_file_t:s0 1264 10월 25일  23:31 containerd.service
-rw-r--r--. 1 root root unconfined_u:object_r:container_unit_file_t:s0 1709 10월 26일  03:01 docker.service
-rw-r--r--. 1 root root unconfined_u:object_r:container_unit_file_t:s0  175 10월 26일  03:01 docker.socket
<---- cd /usr/lib/systemd/system ; sudo ls -lZ containerd.service docker.service  docker.socket zvbid.service 
----> sudo docker ps -a 
CONTAINER ID   IMAGE     COMMAND   CREATED   STATUS    PORTS     NAMES
<---- sudo docker ps -a 
----> ls --color . 
10----.only-1-time-in-server.----  15-reset-to-etc-hosts.sh           60----.check.----          66-select-ord-bill.sh
11-Fedora34-docker-install.sh      16-login-path-setting.sh           61-check-gate242.sh        67-desc-table-to-form.sh
12-Only-1.time-install-mysql.sh    20----.dump-restore.----           63-mysql-ksam21-select.sh  68-sql-select-file-made.sh
13----.install-mysql.----          21-mysqldump-to-gate242.sql.7z.sh  64-select-ord.sh           99-67-desc-tablesin_ksam21-211107.txt
14-mysql-docker-run.sh             22-gate242.sql.7z-to-MySql_DB.sh   65-edit-ord.sh
<---- ls --color . 
zz.221116-140759__RUNNING_11-Fedora34-docker-install.sh  zz.221116-141152..11-Fedora34-docker-install.sh
<<<<<<<<<< 11-Fedora34-docker-install.sh ||| Fedora34에 Docker Engine 설치 <<<<<<<<<<
14:11:52수221116 yosj@vFedora37 ~/git-projects/fedora-sh/08-mysql-docker
08-mysql-docker $ 

